,name,last_rs,high_rs,low_rs,last_usd,high_usd,low_usd,chg,chg_perc,vol,time
0,Intel,308.390495,313.419455,305.876015,58.87,59.83,58.39,-1.79,-2.95,22.84M,1586980799
1,Microsoft,900.39338,909.246445,886.56374,171.88,173.57,169.24,-1.82,-1.05,40.94M,1586980799
2,eBay,189.581315,190.73378499999998,183.76658,36.19,36.41,35.08,0.45,1.26,10.65M,1586980799
3,Cisco,217.50252000000003,221.955245,215.983355,41.52,42.37,41.23,-1.26,-2.95,18.43M,1586980799
4,Kraft Heinz,146.93992500000002,147.149465,143.587285,28.05,28.09,27.41,-0.4,-1.41,6.21M,1586980799
5,Vertex,1337.022355,1376.78257,1332.202935,255.23,262.82,254.31,-7.18,-2.74,2.69M,1586980799
6,Monster Beverage,326.306165,330.65412,323.11068,62.29,63.12,61.68,-2.12,-3.29,3.49M,1586980799
7,Cintas,979.966195,1032.036885,974.9372350000001,187.07,197.01,186.11,-14.63,-7.25,915.20K,1586980799
8,Autodesk,886.0398899999999,903.85079,877.13444,169.14,172.54,167.44,-3.08,-1.79,2.01M,1586980799
9,Gilead,390.949255,401.216715,390.111095,74.63,76.59,74.47,-3.12,-4.01,11.40M,1586980799
10,Alphabet A,6586.36605,6679.663735,6464.309,1257.3,1275.11,1234.0,-7.93,-0.63,2.11M,1586980799
11,Fiserv,490.63791,499.700515,486.289955,93.66,95.39,92.83,-3.19,-3.29,6.38M,1586980799
12,Liberty Global,94.45015500000001,95.65501,92.72145,18.03,18.26,17.7,-0.52,-2.8,1.41M,1586980799
13,Adobe,1742.063175,1777.0039700000002,1726.871525,332.55,339.22,329.65,-8.21,-2.41,2.82M,1586980799
14,Qualcomm,398.07361499999996,399.90709000000004,387.806155,75.99,76.34,74.03,-1.56,-2.01,9.95M,1586980799
15,Baidu,528.407495,528.6694200000001,510.07274500000005,100.87,100.92,97.37,-0.05,-0.05,2.77M,1586980799
16,Applied Materials,263.863245,268.787435,260.61537500000003,50.37,51.31,49.75,-2.1,-4.0,7.21M,1586980799
17,Cadence Design,396.55445000000003,399.016545,389.063395,75.7,76.17,74.27,-0.62,-0.82,2.25M,1586980799
18,Microchip,411.58894499999997,417.19414,405.04082,78.57,79.64,77.32,-3.37,-4.11,2.53M,1586980799
19,Intuitive Surgical,2676.8735,2688.8696649999997,2572.41781,511.0,513.29,491.06,3.06,0.6,839.21K,1586980799
20,Paychex,339.926265,341.23589000000004,334.94969,64.89,65.14,63.94,-1.25,-1.89,2.37M,1586980799
21,VeriSign,1054.51005,1066.087135,1039.84225,201.3,203.51,198.5,-3.04,-1.49,499.18K,1586980799
22,Apple,1489.9865550000002,1499.939705,1470.080255,284.43,286.33,280.63,-2.62,-0.91,32.79M,1586980799
23,Fastenal,181.04256,182.35218500000002,176.64222,34.56,34.81,33.72,0.02,0.06,4.96M,1586980799
24,Citrix Systems,760.0539650000001,762.568445,740.93344,145.09,145.57,141.44,1.33,0.93,1.99M,1586980799
25,Sirius XM,27.76405,27.97359,27.2402,5.3,5.34,5.2,-0.12,-2.21,21.00M,1586980799
26,PACCAR,342.49313,344.16945000000004,338.93095000000005,65.38,65.7,64.7,-1.43,-2.14,2.74M,1586980799
27,Amazon.com,12088.78168,12223.358745,11760.4325,2307.68,2333.37,2245.0,24.36,1.07,6.87M,1586980799
28,Ross Stores,463.92156,468.059975,451.55870000000004,88.56,89.35,86.2,-2.41,-2.65,2.38M,1586980799
29,NetEase,1832.53207,1837.508645,1771.6607,349.82,350.77,338.2,7.96,2.33,361.26K,1586980799
30,NetApp,211.792555,221.85047500000002,211.00678000000002,40.43,42.35,40.28,-2.71,-6.28,1.63M,1586980799
31,Costco,1625.349395,1643.579375,1607.27657,310.27,313.75,306.82,-3.87,-1.23,2.94M,1586980799
32,Check Point Software,534.85085,545.32785,532.4935250000001,102.1,104.1,101.65,-1.68,-1.62,1.56M,1586980799
33,Lam Research,1376.7301850000001,1395.5364,1354.4141750000001,262.81,266.4,258.55,-9.7,-3.56,1.54M,1586980799
34,Intuit,1319.89246,1348.7565950000003,1313.449105,251.96,257.47,250.73,-9.36,-3.58,1.20M,1586980799
35,Expedia,317.24356,320.49143,300.113665,60.56,61.18,57.29,-1.02,-1.66,3.81M,1586980799
36,Trip.com ADR,122.94759499999999,123.10475000000001,120.4855,23.47,23.5,23.0,-0.39,-1.63,4.79M,1586980799
37,Cognizant A,272.08769,276.540415,267.844505,51.94,52.79,51.13,-2.13,-3.94,3.39M,1586980799
38,KLA-Tencor,802.64297,829.2545500000001,791.5897350000001,153.22,158.3,151.11,-8.51,-5.26,1.28M,1586980799
39,Activision Blizzard,344.221835,346.05531,326.096625,65.71,66.06,62.25,2.43,3.84,9.41M,1586980799
40,Amgen,1161.8993,1181.334135,1148.855435,221.8,225.51,219.31,-5.0,-2.2,3.11M,1586980799
41,Xilinx,440.87216,444.27718500000003,433.85256999999996,84.16,84.81,82.82,-1.76,-2.05,2.04M,1586980799
42,Electronic Arts,594.6221350000001,599.651095,577.3350849999999,113.51,114.47,110.21,1.48,1.32,3.10M,1586980799
43,Biogen,1712.67519,1745.4682,1691.30211,326.94,333.2,322.86,-6.82,-2.04,1.43M,1586980799
44,NVIDIA,1471.18034,1488.6245450000001,1442.57813,280.84,284.17,275.38,-3.11,-1.1,9.15M,1586980799
45,Starbucks,380.053175,383.35343000000006,370.414335,72.55,73.18,70.71,-1.12,-1.52,10.64M,1586980799
46,Comcast,194.66266,199.32492499999998,192.51487500000002,37.16,38.05,36.75,-1.36,-3.53,19.79M,1586980799
47,Analog Devices,526.2073250000001,529.92666,514.787395,100.45,101.16,98.27,-2.57,-2.49,1.88M,1586980799
48,Xcel Energy,336.83555,345.53146,334.74015,64.3,65.96,63.9,-1.95,-2.94,2.52M,1586980799
49,CSX,318.972265,319.600885,313.78615,60.89,61.01,59.9,-1.65,-2.64,3.18M,1586980799
50,Exelon,193.98165500000002,200.582165,192.77679999999998,37.03,38.29,36.8,-2.04,-5.22,5.91M,1586980799
51,Micron,243.223555,244.42840999999999,239.08514000000002,46.43,46.66,45.64,-1.19,-2.5,22.39M,1586980799
52,Western Digital,223.422025,228.34621500000003,218.9693,42.65,43.59,41.8,-2.12,-4.74,5.06M,1586980799
53,Marriott Int,422.904105,429.504615,406.14090500000003,80.73,81.99,77.53,-1.95,-2.36,4.82M,1586980799
54,Texas Instruments,565.65323,571.7298900000001,559.2622600000001,107.98,109.14,106.76,-2.97,-2.68,5.38M,1586980799
55,AMD,288.065115,291.103445,279.788285,54.99,55.57,53.41,0.06,0.11,83.81M,1586980799
56,Walgreens Boots,227.56044,239.92329999999998,226.774665,43.44,45.8,43.29,-2.94,-6.34,6.05M,1586980799
57,PepsiCo,707.354655,720.60806,700.38745,135.03,137.56,133.7,-3.37,-2.44,5.77M,1586980799
58,ADP,721.0271399999999,736.84741,718.61743,137.64,140.66,137.18,-6.23,-4.33,2.15M,1586980799
59,United Airlines Holdings,166.89861,170.7751,156.52638,31.86,32.6,29.88,0.96,3.11,46.78M,1586980799
60,Netflix,2235.529875,2278.64273,2159.571625,426.75,434.98,412.25,13.2,3.19,13.56M,1586980799
61,Cerner,357.318085,362.97566500000005,349.30318000000005,68.21,69.29,66.68,-0.74,-1.07,2.41M,1586980799
62,Booking,7462.7671,7543.4400000000005,7285.18195,1424.6,1440.0,1390.7,-24.8,-1.71,452.84K,1586980799
63,Oâ€™Reilly Automotive,1853.852765,1864.906,1804.66325,353.89,356.0,344.5,-2.46,-0.69,467.74K,1586980799
64,Seattle Genetics,655.0220400000001,665.1847300000001,638.8350750000001,125.04,126.98,121.95,1.25,1.01,756.26K,1586980799
65,Illumina,1541.638165,1550.07215,1510.05001,294.29,295.9,288.26,-3.59,-1.21,1.11M,1586980799
66,Maxim,272.978235,274.4974,267.37304,52.11,52.4,51.04,-1.09,-2.05,2.12M,1586980799
67,Alexion,507.82019,515.4684000000001,502.16261000000003,96.94,98.4,95.86,-2.46,-2.47,1.71M,1586980799
68,Broadcom,1348.59944,1374.16332,1341.8941600000003,257.44,262.32,256.16,-10.19,-3.81,2.59M,1586980799
69,NXP,456.48289,474.031865,450.82531,87.14,90.49,86.06,-5.14,-5.57,3.90M,1586980799
70,Tesla,3823.2144550000003,3945.271505,3719.335,729.83,753.13,710.0,19.94,2.81,23.58M,1586980799
71,Take-Two,646.95475,664.2418,637.73499,123.5,126.8,121.74,0.72,0.59,3.58M,1586980799
72,Dollar Tree,409.07446500000003,411.798485,401.16433,78.09,78.61,76.58,-1.79,-2.24,1.73M,1586980799
73,Align,962.993455,978.918495,949.059045,183.83,186.87,181.17,-6.17,-3.25,920.45K,1586980799
74,ANSYS,1330.47423,1344.251485,1306.37713,253.98,256.61,249.38,-0.82,-0.32,498.90K,1586980799
75,Biomarin Pharma,431.44286,443.334255,431.18093500000003,82.36,84.63,82.31,-3.39,-3.95,1.33M,1586980799
76,Charter Communications,2599.97232,2608.66823,2485.87779,496.32,497.98,474.54,6.75,1.38,1.04M,1586980799
77,CoStar,3359.083355,3426.5028500000003,3334.4624049999998,641.23,654.1,636.53,-3.72,-0.58,160.84K,1586980799
78,IDEXX Labs,1350.59007,1367.0913450000003,1316.01597,257.82,260.97,251.22,-5.19,-1.97,443.95K,1586980799
79,Incyte,476.44157500000006,480.84191500000003,465.85980500000005,90.95,91.79,88.93,-0.33,-0.36,1.64M,1586980799
80,Liberty Global C,89.57835000000001,90.04981500000001,87.69248999999999,17.1,17.19,16.74,-0.29,-1.67,3.67M,1586980799
81,MercadoLibre,3083.59064,3121.3078400000004,2833.50465,588.64,595.84,540.9,26.62,4.74,667.03K,[phone]
82,T-Mobile US,463.81679,[phone],456.27335,88.54,89.39,87.1,-1.08,-1.21,5.80M,1586980799
83,Facebook,927.057345,933.448315,905.31757,176.97,178.19,172.82,-1.2,-0.67,17.42M,1586980799
84,Willis Towers Watson,972.5275250000001,1017.473855,964.72216,185.65,194.23,184.16,-11.35,-5.76,1.08M,1586980799
85,Splunk,683.83379,696.458575,677.390435,130.54,132.95,129.31,-2.38,-1.79,1.67M,1586980799
86,Workday,765.187695,774.14553,756.3870149999999,146.07,147.78,144.39,-3.38,-2.26,3.05M,1586980799
87,Mondelez,281.35983500000003,282.72184500000003,279.7359,53.71,53.97,53.4,-0.8,-1.47,7.34M,1586980799
88,Skyworks,486.499495,492.10469,472.04123500000003,92.87,93.94,90.11,-2.82,-2.95,2.00M,1586980799
89,Lululemon Athletica,1089.346075,1092.2272500000001,1045.6046,207.95,208.5,199.6,2.77,1.35,1.89M,1586980799
90,Regeneron Pharma,2680.488065,2761.21335,2674.25425,511.69,527.1,510.5,-13.15,-2.51,837.22K,1586980799
91,ASML ADR,1479.823865,1490.5627900000002,1440.849425,282.49,284.54,275.05,-6.44,-2.23,1.49M,1586980799
92,Copart,367.166465,372.77166,358.47055500000005,70.09,71.16,68.43,-1.05,-1.48,1.66M,1586980799
93,Synopsys,765.711545,774.721765,755.81078,146.17,147.89,144.28,-1.26,-0.85,931.97K,1586980799
94,Ulta Beauty,1055.66252,1058.1770000000001,1017.9977050000001,201.52,202.0,194.33,-3.48,-1.7,972.17K,1586980799
95,Verisk,770.740505,778.598255,765.03054,147.13,148.63,146.04,-3.17,-2.11,722.31K,1586980799
96,CDW Corp,543.12768,551.875975,536.5271700000001,103.68,105.35,102.42,-3.07,-2.88,698.04K,1586980799
97,American Airlines,64.381165,66.476565,59.666515000000004,12.29,12.69,11.39,0.34,2.89,124.72M,1586980799
98,Alphabet C,6613.449095,6707.689710000001,6497.835400000001,1262.47,1280.46,1240.4,-6.76,-0.53,1.67M,1586980799
99,JD.com Inc Adr,233.6371,242.85686,227.717595,44.6,46.36,43.47,0.74,1.69,22.86M,1586980799
100,PayPal Holdings Inc,565.496075,571.467965,557.48117,107.95,109.09,106.42,-1.83,-1.67,7.82M,1586980799
101,Fox Corp A,134.62945,135.51999500000002,130.75296,25.7,25.87,24.96,-0.81,-3.06,2.45M,1586980799
102,Fox Corp B,131.853045,132.27212500000002,128.605175,25.17,25.25,24.55,-0.84,-3.23,1.17M,1586980799
